age,overall,cluster
29,75,-1
30,75,-1
28,75,-1
29,75,-1
28,75,-1
28,75,-1
33,75,-1
28,75,-1
30,75,-1
28,75,-1
30,75,-1
28,75,-1
30,75,-1
29,75,-1
28,75,-1
28,75,-1
30,75,-1
30,75,-1
34,75,-1
30,75,-1
28,75,-1
30,75,-1
28,75,-1
29,75,-1
28,75,-1
33,75,-1
28,75,-1
32,75,-1
31,75,-1
32,75,-1
28,75,-1
29,75,-1
31,75,-1
34,75,-1
33,75,-1
29,75,-1
34,75,-1
27,75,-1
29,75,-1
28,75,-1
30,75,-1
27,75,-1
31,75,-1
29,75,-1
27,75,-1
30,75,-1
30,75,-1
29,75,-1
28,75,-1
29,75,-1
28,75,-1
28,75,-1
27,75,-1
29,75,-1
29,75,-1
28,75,-1
28,75,-1
27,75,-1
28,75,-1
29,75,-1
30,75,-1
28,75,-1
29,75,-1
28,75,-1
29,75,-1
27,75,-1
33,75,-1
29,75,-1
28,75,-1
28,75,-1
31,75,-1
28,75,-1
31,75,-1
29,75,-1
30,75,-1
32,75,-1
27,75,-1
28,75,-1
28,75,-1
31,75,-1
30,75,-1
26,75,-1
29,75,-1
33,75,-1
28,75,-1
27,75,-1
32,75,-1
32,75,-1
27,75,-1
27,75,-1
29,75,-1
28,75,-1
30,75,-1
30,75,-1
30,75,-1
29,75,-1
30,75,-1
28,75,-1
29,75,-1
29,75,-1
28,75,-1
31,75,-1
28,75,-1
27,75,-1
30,75,-1
29,75,-1
27,75,-1
35,75,-1
27,75,-1
31,75,-1
27,75,-1
27,75,-1
27,75,-1
35,75,-1
27,75,-1
35,75,-1
27,75,-1
27,75,-1
27,75,-1
35,75,-1
27,75,-1
27,75,-1
27,75,-1
31,75,-1
29,75,-1
35,75,-1
33,75,-1
18,74,-1
19,74,-1
18,74,-1
19,74,-1
19,74,-1
20,74,-1
22,74,-1
22,74,-1
22,74,-1
20,74,-1
20,74,-1
21,74,-1
21,74,-1
19,74,-1
20,74,-1
19,74,-1
19,74,-1
19,74,-1
21,74,-1
21,74,-1
21,74,-1
21,74,-1
22,74,-1
20,74,-1
21,74,-1
23,74,-1
21,74,-1
21,74,-1
22,74,-1
23,74,-1
21,74,-1
21,74,-1
22,74,-1
20,74,-1
19,74,-1
21,74,-1
23,74,-1
20,74,-1
21,74,-1
23,74,-1
21,74,-1
21,74,-1
22,74,-1
22,74,-1
22,74,-1
24,74,-1
23,74,-1
23,74,-1
21,74,-1
22,74,-1
22,74,-1
21,74,-1
23,74,-1
23,74,-1
23,74,-1
21,74,-1
23,74,-1
23,74,-1
21,74,-1
23,74,-1
23,74,-1
22,74,-1
22,74,-1
21,74,-1
23,74,-1
22,74,-1
24,74,-1
25,74,-1
23,74,-1
23,74,-1
23,74,-1
23,74,-1
22,74,-1
22,74,-1
23,74,-1
23,74,-1
25,74,-1
22,74,-1
23,74,-1
21,74,-1
22,74,-1
24,74,-1
22,74,-1
22,74,-1
25,74,-1
24,74,-1
24,74,-1
25,74,-1
23,74,-1
23,74,-1
23,74,-1
24,74,-1
24,74,-1
24,74,-1
24,74,-1
22,74,-1
24,74,-1
22,74,-1
23,74,-1
23,74,-1
21,74,-1
26,74,-1
26,74,-1
25,74,-1
24,74,-1
25,74,-1
25,74,-1
25,74,-1
25,74,-1
25,74,-1
25,74,-1
25,74,-1
25,74,-1
24,74,-1
24,74,-1
25,74,-1
26,74,-1
26,74,-1
24,74,-1
23,74,-1
23,74,-1
25,74,-1
23,74,-1
25,74,-1
22,74,-1
23,74,-1
24,74,-1
22,74,-1
25,74,-1
25,74,-1
26,74,-1
24,74,-1
25,74,-1
25,74,-1
24,74,-1
24,74,-1
24,74,-1
24,74,-1
25,74,-1
25,74,-1
25,74,-1
26,74,-1
25,74,-1
24,74,-1
24,74,-1
24,74,-1
25,74,-1
25,74,-1
24,74,-1
25,74,-1
25,74,-1
25,74,-1
25,74,-1
26,74,-1
27,74,-1
26,74,-1
26,74,-1
28,74,-1
26,74,-1
25,74,-1
25,74,-1
25,74,-1
26,74,-1
26,74,-1
26,74,-1
26,74,-1
26,74,-1
26,74,-1
25,74,-1
26,74,-1
24,74,-1
25,74,-1
26,74,-1
24,74,-1
26,74,-1
26,74,-1
25,74,-1
28,74,-1
25,74,-1
26,74,-1
26,74,-1
25,74,-1
27,74,-1
26,74,-1
25,74,-1
25,74,-1
26,74,-1
24,74,-1
25,74,-1
25,74,-1
26,74,-1
25,74,-1
25,74,-1
26,74,-1
28,74,-1
28,74,-1
27,74,-1
26,74,-1
27,74,-1
27,74,-1
26,74,-1
28,74,-1
25,74,-1
26,74,-1
26,74,-1
26,74,-1
27,74,-1
25,74,-1
26,74,-1
26,74,-1
26,74,-1
25,74,-1
26,74,-1
27,74,-1
26,74,-1
26,74,-1
26,74,-1
27,74,-1
25,74,-1
26,74,-1
29,74,-1
27,74,-1
27,74,-1
26,74,-1
27,74,-1
27,74,-1
29,74,-1
27,74,-1
26,74,-1
27,74,-1
26,74,-1
27,74,-1
27,74,-1
26,74,-1
28,74,-1
27,74,-1
27,74,-1
25,74,-1
25,74,-1
27,74,-1
26,74,-1
27,74,-1
26,74,-1
27,74,-1
29,74,-1
26,74,-1
25,74,-1
26,74,-1
29,74,-1
26,74,-1
26,74,-1
30,74,-1
26,74,-1
26,74,-1
25,74,-1
27,74,-1
26,74,-1
25,74,-1
27,74,-1
34,74,-1
35,74,-1
35,74,-1
38,74,-1
36,74,-1
36,74,-1
38,74,-1
35,74,-1
35,74,-1
35,74,-1
35,74,-1
37,74,-1
34,74,-1
34,74,-1
34,74,-1
32,74,-1
36,74,-1
33,74,-1
35,74,-1
32,74,-1
35,74,-1
33,74,-1
33,74,-1
33,74,-1
35,74,-1
34,74,-1
34,74,-1
33,74,-1
34,74,-1
30,74,-1
32,74,-1
33,74,-1
31,74,-1
33,74,-1
31,74,-1
33,74,-1
32,74,-1
32,74,-1
34,74,-1
31,74,-1
33,74,-1
32,74,-1
29,74,-1
35,74,-1
32,74,-1
34,74,-1
32,74,-1
33,74,-1
32,74,-1
28,74,-1
31,74,-1
33,74,-1
33,74,-1
34,74,-1
32,74,-1
31,74,-1
33,74,-1
31,74,-1
31,74,-1
34,74,-1
31,74,-1
30,74,-1
32,74,-1
32,74,-1
30,74,-1
31,74,-1
31,74,-1
35,74,-1
31,74,-1
28,74,-1
34,74,-1
30,74,-1
29,74,-1
30,74,-1
31,74,-1
31,74,-1
29,74,-1
29,74,-1
31,74,-1
29,74,-1
30,74,-1
30,74,-1
31,74,-1
30,74,-1
30,74,-1
35,74,-1
31,74,-1
32,74,-1
30,74,-1
28,74,-1
29,74,-1
32,74,-1
30,74,-1
31,74,-1
30,74,-1
31,74,-1
33,74,-1
29,74,-1
34,74,-1
30,74,-1
31,74,-1
29,74,-1
29,74,-1
29,74,-1
29,74,-1
29,74,-1
30,74,-1
31,74,-1
30,74,-1
30,74,-1
33,74,-1
32,74,-1
30,74,-1
34,74,-1
28,74,-1
30,74,-1
31,74,-1
32,74,-1
27,74,-1
30,74,-1
32,74,-1
28,74,-1
28,74,-1
29,74,-1
32,74,-1
30,74,-1
32,74,-1
30,74,-1
29,74,-1
28,74,-1
31,74,-1
31,74,-1
28,74,-1
27,74,-1
28,74,-1
28,74,-1
29,74,-1
28,74,-1
30,74,-1
29,74,-1
28,74,-1
31,74,-1
30,74,-1
30,74,-1
29,74,-1
27,74,-1
29,74,-1
31,74,-1
27,74,-1
29,74,-1
31,74,-1
28,74,-1
29,74,-1
28,74,-1
28,74,-1
30,74,-1
29,74,-1
32,74,-1
28,74,-1
31,74,-1
26,74,-1
29,74,-1
29,74,-1
28,74,-1
29,74,-1
27,74,-1
29,74,-1
28,74,-1
29,74,-1
29,74,-1
28,74,-1
29,74,-1
30,74,-1
31,74,-1
29,74,-1
27,74,-1
30,74,-1
35,74,-1
31,74,-1
28,74,-1
29,74,-1
31,74,-1
32,74,-1
28,74,-1
27,74,-1
31,74,-1
28,74,-1
30,74,-1
29,74,-1
28,74,-1
28,74,-1
28,74,-1
29,74,-1
29,74,-1
29,74,-1
35,74,-1
29,74,-1
32,74,-1
28,74,-1
32,74,-1
27,74,-1
34,74,-1
31,74,-1
30,74,-1
28,74,-1
27,74,-1
29,74,-1
32,74,-1
32,74,-1
32,74,-1
30,74,-1
29,74,-1
27,74,-1
30,74,-1
34,74,-1
31,74,-1
28,74,-1
28,74,-1
28,74,-1
29,74,-1
29,74,-1
30,74,-1
29,74,-1
28,74,-1
27,74,-1
32,74,-1
30,74,-1
31,74,-1
27,74,-1
35,74,-1
27,74,-1
31,74,-1
27,74,-1
27,74,-1
35,74,-1
27,74,-1
31,74,-1
35,74,-1
31,74,-1
31,74,-1
27,74,-1
27,74,-1
27,74,-1
31,74,-1
35,74,-1
31,74,-1
27,74,-1
35,74,-1
35,74,-1
35,74,-1
35,74,-1
35,74,-1
35,74,-1
27,74,-1
27,74,-1
27,74,-1
28,74,-1
29,74,-1
31,74,-1
35,74,-1
28,74,-1
29,74,-1
29,74,-1
31,74,-1
31,74,-1
32,74,-1
28,74,-1
30,74,-1
27,74,-1
33,74,-1
21,73,-1
21,73,-1
19,73,-1
19,73,-1
21,73,-1
18,73,-1
20,73,-1
21,73,-1
22,73,-1
21,73,-1
22,73,-1
21,73,-1
20,73,-1
21,73,-1
20,73,-1
22,73,-1
21,73,-1
22,73,-1
19,73,-1
21,73,-1
22,73,-1
22,73,-1
22,73,-1
20,73,-1
21,73,-1
22,73,-1
20,73,-1
21,73,-1
21,73,-1
22,73,-1
22,73,-1
22,73,-1
22,73,-1
22,73,-1
22,73,-1
21,73,-1
21,73,-1
22,73,-1
22,73,-1
23,73,-1
23,73,-1
23,73,-1
23,73,-1
24,73,-1
23,73,-1
23,73,-1
23,73,-1
22,73,-1
22,73,-1
22,73,-1
22,73,-1
21,73,-1
21,73,-1
21,73,-1
21,73,-1
20,73,-1
23,73,-1
22,73,-1
22,73,-1
24,73,-1
24,73,-1
22,73,-1
23,73,-1
24,73,-1
23,73,-1
24,73,-1
22,73,-1
24,73,-1
22,73,-1
23,73,-1
22,73,-1
22,73,-1
23,73,-1
22,73,-1
24,73,-1
23,73,-1
20,73,-1
21,73,-1
22,73,-1
22,73,-1
22,73,-1
21,73,-1
24,73,-1
24,73,-1
24,73,-1
25,73,-1
24,73,-1
24,73,-1
23,73,-1
23,73,-1
25,73,-1
23,73,-1
23,73,-1
22,73,-1
25,73,-1
24,73,-1
24,73,-1
22,73,-1
22,73,-1
24,73,-1
22,73,-1
23,73,-1
24,73,-1
23,73,-1
24,73,-1
22,73,-1
22,73,-1
24,73,-1
22,73,-1
23,73,-1
23,73,-1
25,73,-1
26,73,-1
23,73,-1
25,73,-1
24,73,-1
25,73,-1
24,73,-1
25,73,-1
26,73,-1
24,73,-1
24,73,-1
25,73,-1
23,73,-1
25,73,-1
23,73,-1
24,73,-1
25,73,-1
25,73,-1
24,73,-1
23,73,-1
24,73,-1
24,73,-1
25,73,-1
23,73,-1
25,73,-1
26,73,-1
24,73,-1
23,73,-1
26,73,-1
23,73,-1
23,73,-1
23,73,-1
25,73,-1
25,73,-1
23,73,-1
24,73,-1
24,73,-1
22,73,-1
22,73,-1
25,73,-1
24,73,-1
23,73,-1
23,73,-1
26,73,-1
25,73,-1
26,73,-1
25,73,-1
25,73,-1
25,73,-1
24,73,-1
26,73,-1
25,73,-1
24,73,-1
24,73,-1
26,73,-1
24,73,-1
24,73,-1
24,73,-1
25,73,-1
23,73,-1
25,73,-1
25,73,-1
25,73,-1
24,73,-1
26,73,-1
25,73,-1
23,73,-1
25,73,-1
26,73,-1
27,73,-1
28,73,-1
26,73,-1
26,73,-1
26,73,-1
24,73,-1
27,73,-1
26,73,-1
27,73,-1
26,73,-1
26,73,-1
26,73,-1
26,73,-1
25,73,-1
26,73,-1
26,73,-1
26,73,-1
24,73,-1
27,73,-1
24,73,-1
26,73,-1
25,73,-1
26,73,-1
26,73,-1
26,73,-1
24,73,-1
25,73,-1
27,73,-1
25,73,-1
26,73,-1
24,73,-1
25,73,-1
24,73,-1
26,73,-1
25,73,-1
25,73,-1
25,73,-1
27,73,-1
27,73,-1
26,73,-1
25,73,-1
25,73,-1
25,73,-1
25,73,-1
25,73,-1
25,73,-1
25,73,-1
25,73,-1
26,73,-1
26,73,-1
26,73,-1
28,73,-1
26,73,-1
27,73,-1
26,73,-1
26,73,-1
26,73,-1
26,73,-1
25,73,-1
26,73,-1
26,73,-1
26,73,-1
26,73,-1
26,73,-1
27,73,-1
25,73,-1
25,73,-1
26,73,-1
25,73,-1
27,73,-1
28,73,-1
26,73,-1
26,73,-1
26,73,-1
25,73,-1
26,73,-1
27,73,-1
27,73,-1
27,73,-1
27,73,-1
29,73,-1
30,73,-1
27,73,-1
28,73,-1
29,73,-1
27,73,-1
27,73,-1
28,73,-1
28,73,-1
27,73,-1
27,73,-1
28,73,-1
27,73,-1
27,73,-1
26,73,-1
26,73,-1
29,73,-1
27,73,-1
28,73,-1
28,73,-1
26,73,-1
27,73,-1
27,73,-1
26,73,-1
26,73,-1
28,73,-1
26,73,-1
26,73,-1
26,73,-1
26,73,-1
27,73,-1
26,73,-1
27,73,-1
28,73,-1
29,73,-1
28,73,-1
28,73,-1
27,73,-1
25,73,-1
26,73,-1
26,73,-1
27,73,-1
25,73,-1
26,73,-1
26,73,-1
28,73,-1
28,73,-1
26,73,-1
27,73,-1
27,73,-1
25,73,-1
27,73,-1
36,73,-1
40,73,-1
38,73,-1
40,73,-1
37,73,-1
35,73,-1
35,73,-1
38,73,-1
36,73,-1
35,73,-1
34,73,-1
35,73,-1
35,73,-1
37,73,-1
35,73,-1
33,73,-1
36,73,-1
35,73,-1
38,73,-1
36,73,-1
34,73,-1
35,73,-1
35,73,-1
35,73,-1
36,73,-1
34,73,-1
33,73,-1
30,73,-1
33,73,-1
31,73,-1
32,73,-1
33,73,-1
33,73,-1
33,73,-1
36,73,-1
36,73,-1
32,73,-1
32,73,-1
33,73,-1
32,73,-1
32,73,-1
37,73,-1
32,73,-1
28,73,-1
37,73,-1
32,73,-1
31,73,-1
31,73,-1
32,73,-1
31,73,-1
35,73,-1
36,73,-1
31,73,-1
31,73,-1
31,73,-1
31,73,-1
30,73,-1
32,73,-1
30,73,-1
34,73,-1
35,73,-1
33,73,-1
32,73,-1
32,73,-1
32,73,-1
33,73,-1
30,73,-1
34,73,-1
32,73,-1
30,73,-1
30,73,-1
32,73,-1
35,73,-1
30,73,-1
31,73,-1
29,73,-1
30,73,-1
29,73,-1
30,73,-1
33,73,-1
34,73,-1
32,73,-1
30,73,-1
31,73,-1
30,73,-1
29,73,-1
31,73,-1
33,73,-1
34,73,-1
30,73,-1
30,73,-1
32,73,-1
33,73,-1
30,73,-1
34,73,-1
31,73,-1
31,73,-1
29,73,-1
31,73,-1
30,73,-1
29,73,-1
30,73,-1
30,73,-1
30,73,-1
29,73,-1
30,73,-1
31,73,-1
30,73,-1
32,73,-1
34,73,-1
29,73,-1
31,73,-1
33,73,-1
28,73,-1
29,73,-1
29,73,-1
35,73,-1
29,73,-1
30,73,-1
28,73,-1
33,73,-1
27,73,-1
31,73,-1
29,73,-1
28,73,-1
31,73,-1
34,73,-1
31,73,-1
29,73,-1
29,73,-1
30,73,-1
30,73,-1
33,73,-1
27,73,-1
29,73,-1
31,73,-1
32,73,-1
31,73,-1
32,73,-1
30,73,-1
29,73,-1
33,73,-1
28,73,-1
28,73,-1
31,73,-1
33,73,-1
30,73,-1
32,73,-1
32,73,-1
31,73,-1
32,73,-1
30,73,-1
35,73,-1
32,73,-1
33,73,-1
31,73,-1
28,73,-1
31,73,-1
27,73,-1
32,73,-1
28,73,-1
29,73,-1
30,73,-1
28,73,-1
29,73,-1
29,73,-1
33,73,-1
28,73,-1
27,73,-1
29,73,-1
31,73,-1
33,73,-1
31,73,-1
31,73,-1
28,73,-1
38,73,-1
27,73,-1
28,73,-1
28,73,-1
30,73,-1
28,73,-1
28,73,-1
28,73,-1
32,73,-1
30,73,-1
28,73,-1
28,73,-1
33,73,-1
28,73,-1
31,73,-1
28,73,-1
29,73,-1
29,73,-1
28,73,-1
31,73,-1
30,73,-1
26,73,-1
31,73,-1
30,73,-1
29,73,-1
30,73,-1
29,73,-1
33,73,-1
32,73,-1
29,73,-1
29,73,-1
28,73,-1
31,73,-1
29,73,-1
26,73,-1
31,73,-1
28,73,-1
27,73,-1
28,73,-1
31,73,-1
29,73,-1
28,73,-1
28,73,-1
29,73,-1
32,73,-1
31,73,-1
26,73,-1
33,73,-1
26,73,-1
28,73,-1
28,73,-1
32,73,-1
29,73,-1
30,73,-1
27,73,-1
28,73,-1
28,73,-1
30,73,-1
29,73,-1
27,73,-1
29,73,-1
32,73,-1
29,73,-1
29,73,-1
28,73,-1
28,73,-1
28,73,-1
27,73,-1
27,73,-1
30,73,-1
29,73,-1
28,73,-1
31,73,-1
28,73,-1
29,73,-1
27,73,-1
31,73,-1
32,73,-1
28,73,-1
30,73,-1
30,73,-1
27,73,-1
29,73,-1
30,73,-1
29,73,-1
30,73,-1
29,73,-1
34,73,-1
27,73,-1
27,73,-1
29,73,-1
31,73,-1
28,73,-1
32,73,-1
28,73,-1
28,73,-1
29,73,-1
28,73,-1
31,73,-1
29,73,-1
28,73,-1
29,73,-1
30,73,-1
29,73,-1
27,73,-1
26,73,-1
30,73,-1
32,73,-1
28,73,-1
29,73,-1
29,73,-1
27,73,-1
29,73,-1
26,73,-1
27,73,-1
28,73,-1
27,73,-1
27,73,-1
31,73,-1
27,73,-1
27,73,-1
35,73,-1
31,73,-1
35,73,-1
27,73,-1
31,73,-1
35,73,-1
35,73,-1
35,73,-1
27,73,-1
27,73,-1
35,73,-1
31,73,-1
31,73,-1
35,73,-1
35,73,-1
27,73,-1
30,73,-1
29,73,-1
28,73,-1
33,73,-1
30,73,-1
27,73,-1
29,73,-1
29,73,-1
31,73,-1
27,73,-1
26,73,-1
34,73,-1
31,73,-1
30,73,-1
18,72,-1
18,72,-1
17,72,-1
21,72,-1
21,72,-1
20,72,-1
19,72,-1
20,72,-1
19,72,-1
19,72,-1
19,72,-1
21,72,-1
21,72,-1
20,72,-1
19,72,-1
20,72,-1
19,72,-1
21,72,-1
22,72,-1
21,72,-1
22,72,-1
21,72,-1
20,72,-1
22,72,-1
21,72,-1
22,72,-1
21,72,-1
21,72,-1
21,72,-1
19,72,-1
21,72,-1
20,72,-1
19,72,-1
20,72,-1
20,72,-1
21,72,-1
23,72,-1
22,72,-1
22,72,-1
22,72,-1
22,72,-1
22,72,-1
21,72,-1
22,72,-1
21,72,-1
21,72,-1
22,72,-1
22,72,-1
21,72,-1
20,72,-1
22,72,-1
20,72,-1
21,72,-1
23,72,-1
21,72,-1
22,72,-1
23,72,-1
22,72,-1
20,72,-1
23,72,-1
22,72,-1
21,72,-1
21,72,-1
23,72,-1
23,72,-1
23,72,-1
22,72,-1
22,72,-1
23,72,-1
24,72,-1
23,72,-1
23,72,-1
23,72,-1
21,72,-1
21,72,-1
22,72,-1
22,72,-1
22,72,-1
20,72,-1
21,72,-1
23,72,-1
21,72,-1
21,72,-1
23,72,-1
23,72,-1
24,72,-1
23,72,-1
25,72,-1
24,72,-1
24,72,-1
24,72,-1
23,72,-1
23,72,-1
24,72,-1
21,72,-1
23,72,-1
22,72,-1
23,72,-1
24,72,-1
23,72,-1
22,72,-1
24,72,-1
22,72,-1
23,72,-1
22,72,-1
22,72,-1
23,72,-1
22,72,-1
23,72,-1
24,72,-1
21,72,-1
24,72,-1
22,72,-1
23,72,-1
22,72,-1
22,72,-1
24,72,-1
23,72,-1
21,72,-1
23,72,-1
24,72,-1
24,72,-1
23,72,-1
24,72,-1
23,72,-1
23,72,-1
22,72,-1
24,72,-1
23,72,-1
22,72,-1
22,72,-1
24,72,-1
21,72,-1
22,72,-1
23,72,-1
24,72,-1
23,72,-1
23,72,-1
22,72,-1
23,72,-1
23,72,-1
21,72,-1
24,72,-1
22,72,-1
22,72,-1
23,72,-1
22,72,-1
23,72,-1
23,72,-1
26,72,-1
24,72,-1
24,72,-1
24,72,-1
23,72,-1
23,72,-1
24,72,-1
22,72,-1
24,72,-1
23,72,-1
24,72,-1
25,72,-1
23,72,-1
24,72,-1
24,72,-1
24,72,-1
23,72,-1
23,72,-1
24,72,-1
24,72,-1
24,72,-1
24,72,-1
23,72,-1
24,72,-1
24,72,-1
25,72,-1
24,72,-1
24,72,-1
24,72,-1
26,72,-1
24,72,-1
22,72,-1
23,72,-1
24,72,-1
26,72,-1
26,72,-1
25,72,-1
23,72,-1
24,72,-1
25,72,-1
25,72,-1
26,72,-1
26,72,-1
25,72,-1
26,72,-1
24,72,-1
26,72,-1
27,72,-1
25,72,-1
25,72,-1
25,72,-1
25,72,-1
24,72,-1
26,72,-1
25,72,-1
25,72,-1
24,72,-1
24,72,-1
24,72,-1
24,72,-1
24,72,-1
24,72,-1
24,72,-1
24,72,-1
26,72,-1
25,72,-1
25,72,-1
24,72,-1
24,72,-1
25,72,-1
25,72,-1
23,72,-1
24,72,-1
24,72,-1
24,72,-1
25,72,-1
25,72,-1
25,72,-1
24,72,-1
25,72,-1
25,72,-1
22,72,-1
27,72,-1
26,72,-1
27,72,-1
26,72,-1
26,72,-1
27,72,-1
26,72,-1
24,72,-1
26,72,-1
26,72,-1
26,72,-1
26,72,-1
26,72,-1
26,72,-1
24,72,-1
25,72,-1
24,72,-1
26,72,-1
26,72,-1
26,72,-1
24,72,-1
25,72,-1
26,72,-1
26,72,-1
24,72,-1
26,72,-1
26,72,-1
25,72,-1
25,72,-1
26,72,-1
26,72,-1
26,72,-1
25,72,-1
25,72,-1
26,72,-1
22,72,-1
24,72,-1
26,72,-1
26,72,-1
24,72,-1
25,72,-1
25,72,-1
24,72,-1
26,72,-1
25,72,-1
27,72,-1
25,72,-1
25,72,-1
25,72,-1
24,72,-1
27,72,-1
26,72,-1
25,72,-1
26,72,-1
25,72,-1
24,72,-1
22,72,-1
26,72,-1
25,72,-1
25,72,-1
26,72,-1
25,72,-1
27,72,-1
27,72,-1
25,72,-1
26,72,-1
28,72,-1
28,72,-1
29,72,-1
28,72,-1
26,72,-1
28,72,-1
29,72,-1
26,72,-1
25,72,-1
25,72,-1
28,72,-1
26,72,-1
26,72,-1
26,72,-1
27,72,-1
28,72,-1
25,72,-1
25,72,-1
27,72,-1
27,72,-1
25,72,-1
27,72,-1
26,72,-1
26,72,-1
26,72,-1
26,72,-1
26,72,-1
26,72,-1
24,72,-1
26,72,-1
26,72,-1
28,72,-1
25,72,-1
27,72,-1
29,72,-1
27,72,-1
27,72,-1
27,72,-1
30,72,-1
27,72,-1
27,72,-1
27,72,-1
28,72,-1
26,72,-1
29,72,-1
28,72,-1
27,72,-1
27,72,-1
28,72,-1
27,72,-1
27,72,-1
26,72,-1
27,72,-1
27,72,-1
27,72,-1
25,72,-1
27,72,-1
27,72,-1
26,72,-1
27,72,-1
28,72,-1
26,72,-1
27,72,-1
27,72,-1
25,72,-1
27,72,-1
26,72,-1
26,72,-1
26,72,-1
27,72,-1
28,72,-1
27,72,-1
28,72,-1
27,72,-1
27,72,-1
27,72,-1
25,72,-1
26,72,-1
26,72,-1
29,72,-1
27,72,-1
27,72,-1
27,72,-1
30,72,-1
27,72,-1
26,72,-1
27,72,-1
27,72,-1
27,72,-1
29,72,-1
27,72,-1
27,72,-1
28,72,-1
26,72,-1
27,72,-1
26,72,-1
27,72,-1
27,72,-1
29,72,-1
27,72,-1
27,72,-1
36,72,-1
37,72,-1
36,72,-1
36,72,-1
32,72,-1
35,72,-1
35,72,-1
34,72,-1
35,72,-1
36,72,-1
39,72,-1
33,72,-1
34,72,-1
37,72,-1
34,72,-1
37,72,-1
36,72,-1
35,72,-1
34,72,-1
30,72,-1
41,72,-1
35,72,-1
33,72,-1
32,72,-1
32,72,-1
35,72,-1
34,72,-1
33,72,-1
34,72,-1
34,72,-1
36,72,-1
34,72,-1
36,72,-1
34,72,-1
36,72,-1
33,72,-1
34,72,-1
31,72,-1
32,72,-1
28,72,-1
34,72,-1
35,72,-1
31,72,-1
32,72,-1
37,72,-1
31,72,-1
30,72,-1
33,72,-1
33,72,-1
35,72,-1
34,72,-1
33,72,-1
31,72,-1
32,72,-1
32,72,-1
34,72,-1
35,72,-1
30,72,-1
34,72,-1
32,72,-1
33,72,-1
30,72,-1
35,72,-1
34,72,-1
34,72,-1
31,72,-1
31,72,-1
33,72,-1
31,72,-1
33,72,-1
38,72,-1
30,72,-1
29,72,-1
33,72,-1
31,72,-1
33,72,-1
38,72,-1
31,72,-1
35,72,-1
32,72,-1
34,72,-1
32,72,-1
32,72,-1
30,72,-1
31,72,-1
34,72,-1
33,72,-1
29,72,-1
32,72,-1
32,72,-1
30,72,-1
32,72,-1
31,72,-1
31,72,-1
29,72,-1
28,72,-1
31,72,-1
30,72,-1
33,72,-1
31,72,-1
28,72,-1
29,72,-1
30,72,-1
33,72,-1
30,72,-1
31,72,-1
34,72,-1
31,72,-1
29,72,-1
31,72,-1
31,72,-1
32,72,-1
30,72,-1
32,72,-1
30,72,-1
33,72,-1
36,72,-1
32,72,-1
27,72,-1
29,72,-1
37,72,-1
33,72,-1
32,72,-1
31,72,-1
30,72,-1
34,72,-1
31,72,-1
33,72,-1
29,72,-1
30,72,-1
30,72,-1
29,72,-1
30,72,-1
28,72,-1
28,72,-1
35,72,-1
29,72,-1
29,72,-1
33,72,-1
29,72,-1
28,72,-1
32,72,-1
28,72,-1
29,72,-1
30,72,-1
28,72,-1
30,72,-1
32,72,-1
32,72,-1
30,72,-1
29,72,-1
27,72,-1
32,72,-1
31,72,-1
28,72,-1
30,72,-1
29,72,-1
27,72,-1
28,72,-1
33,72,-1
32,72,-1
32,72,-1
31,72,-1
28,72,-1
32,72,-1
28,72,-1
30,72,-1
30,72,-1
31,72,-1
28,72,-1
27,72,-1
28,72,-1
34,72,-1
27,72,-1
27,72,-1
29,72,-1
29,72,-1
29,72,-1
29,72,-1
31,72,-1
31,72,-1
28,72,-1
31,72,-1
30,72,-1
29,72,-1
29,72,-1
28,72,-1
33,72,-1
27,72,-1
29,72,-1
31,72,-1
28,72,-1
29,72,-1
29,72,-1
28,72,-1
27,72,-1
30,72,-1
27,72,-1
28,72,-1
27,72,-1
28,72,-1
28,72,-1
26,72,-1
29,72,-1
32,72,-1
29,72,-1
27,72,-1
29,72,-1
27,72,-1
29,72,-1
29,72,-1
28,72,-1
27,72,-1
28,72,-1
30,72,-1
27,72,-1
30,72,-1
34,72,-1
27,72,-1
28,72,-1
32,72,-1
30,72,-1
27,72,-1
31,72,-1
32,72,-1
31,72,-1
28,72,-1
27,72,-1
30,72,-1
34,72,-1
29,72,-1
28,72,-1
32,72,-1
33,72,-1
29,72,-1
28,72,-1
28,72,-1
25,72,-1
30,72,-1
28,72,-1
29,72,-1
29,72,-1
30,72,-1
29,72,-1
27,72,-1
27,72,-1
27,72,-1
32,72,-1
30,72,-1
27,72,-1
27,72,-1
33,72,-1
30,72,-1
29,72,-1
28,72,-1
28,72,-1
27,72,-1
34,72,-1
32,72,-1
29,72,-1
30,72,-1
28,72,-1
35,72,-1
28,72,-1
29,72,-1
30,72,-1
26,72,-1
28,72,-1
28,72,-1
31,72,-1
31,72,-1
31,72,-1
32,72,-1
29,72,-1
29,72,-1
29,72,-1
30,72,-1
27,72,-1
27,72,-1
33,72,-1
31,72,-1
29,72,-1
30,72,-1
26,72,-1
30,72,-1
27,72,-1
27,72,-1
25,72,-1
27,72,-1
29,72,-1
28,72,-1
28,72,-1
27,72,-1
29,72,-1
28,72,-1
30,72,-1
30,72,-1
27,72,-1
27,72,-1
31,72,-1
29,72,-1
29,72,-1
33,72,-1
28,72,-1
29,72,-1
29,72,-1
